date,meal,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2024-12-27,Mittagessen,810.1,43.09,83.46,21.26,10.5,8.5
2024-12-27,Snack,473.79,53.25,34.47,13.56,0.48,34.24
2024-12-28,FrÃ¼hstÃ¼ck,707.9,54.42,52.25,28.88,0.0,2.06
2024-12-28,Abendessen,459.0,13.5,76.5,10.5,3.0,4.5
2024-12-28,Mittagessen,1266.0,44.0,136.0,60.0,0.0,32.0
2024-12-29,FrÃ¼hstÃ¼ck,1281.3,39.46,138.62,60.2,13.49,62.62
2024-12-29,Abendessen,723.48,57.01,95.94,12.35,0.43,7.45
2024-12-29,Mittagessen,367.5,22.5,1.88,23.75,0.0,1.88
2024-12-29,Snack,119.68,27.88,1.33,0.0,0.0,0.0
2024-12-30,FrÃ¼hstÃ¼ck,926.6,28.2,100.8,43.4,9.94,44.8
2024-12-30,Abendessen,627.32,74.32,21.92,25.54,0.0,21.92
2024-12-30,Mittagessen,1597.35,84.28,173.01,57.24,11.24,18.57
2024-12-30,Snack,111.6,1.38,24.04,0.22,2.4,20.72
2024-12-31,FrÃ¼hstÃ¼ck,454.7,65.24,34.43,4.66,1.62,1.91
2024-12-31,Abendessen,229.71,9.5,45.6,0.95,0.0,0.0
2024-12-31,Mittagessen,1171.61,94.25,43.23,68.69,4.04,16.08
2025-01-01,FrÃ¼hstÃ¼ck,915.0,30.0,75.0,54.0,0.0,0.0
2025-01-01,Abendessen,424.8,30.0,36.0,16.95,0.0,9.45
2025-01-01,Mittagessen,471.0,66.0,20.5,12.5,0.0,20.5
2025-01-02,FrÃ¼hstÃ¼ck,546.0,19.02,62.0,21.54,0.0,4.14
2025-01-02,Abendessen,312.0,12.0,40.0,8.0,27.6,20.0
2025-01-02,Snack,265.0,43.0,22.5,2.5,0.0,18.5
2025-01-03,FrÃ¼hstÃ¼ck,476.68,18.56,65.05,14.31,0.0,25.45
2025-01-03,Abendessen,1388.0,45.0,151.2,64.1,14.2,71.2
2025-01-03,Mittagessen,770.5,81.8,87.5,10.15,0.0,1.75
2025-01-03,Snack,268.0,17.2,18.0,14.0,0.0,18.0
2025-01-04,FrÃ¼hstÃ¼ck,1201.46,44.74,140.12,48.54,12.35,70.52
2025-01-04,Mittagessen,950.94,87.84,52.8,42.51,0.04,4.38
2025-01-05,FrÃ¼hstÃ¼ck,1115.68,44.98,94.21,59.05,8.66,43.21
2025-01-05,Abendessen,339.48,40.21,31.77,5.7,0.49,31.77
2025-01-05,Mittagessen,1218.78,70.1,52.8,67.89,0.04,6.38
2025-01-06,FrÃ¼hstÃ¼ck,573.4,20.67,94.4,11.71,3.42,34.1
2025-01-06,Abendessen,265.0,43.0,22.5,2.5,0.0,18.5
2025-01-06,Mittagessen,759.33,79.0,67.06,16.22,12.12,11.07
2025-01-06,Snack,262.0,0.0,27.33,13.6,0.0,0.0
2025-01-07,FrÃ¼hstÃ¼ck,443.56,19.14,84.9,10.0,0.0,1.26
2025-01-07,Abendessen,500.25,22.18,65.25,15.23,0.0,0.0
2025-01-07,Mittagessen,723.48,57.01,95.94,12.35,0.43,7.45
2025-01-07,Snack,315.2,20.8,0.4,25.6,0.0,0.0
2025-01-08,FrÃ¼hstÃ¼ck,432.0,14.96,79.22,4.46,7.02,26.67
2025-01-08,Abendessen,922.2,30.45,130.5,29.58,6.09,28.71
2025-01-08,Mittagessen,1033.46,70.36,68.24,53.03,0.42,5.36
2025-01-08,Snack,587.25,53.62,16.0,35.5,3.25,7.75
2025-01-09,FrÃ¼hstÃ¼ck,635.0,23.76,85.02,18.75,0.0,23.66
2025-01-09,Abendessen,189.0,16.2,16.2,6.3,1.3,2.21
2025-01-09,Mittagessen,977.2,92.14,99.5,22.48,3.5,27.26
2025-01-10,FrÃ¼hstÃ¼ck,1510.72,108.76,83.9,73.02,44.0,30.98
2025-01-10,Mittagessen,702.5,34.31,80.0,20.75,6.0,2.05
2025-01-10,Snack,339.2,16.8,43.2,9.6,6.08,5.76
2025-01-11,FrÃ¼hstÃ¼ck,1252.2,76.15,169.2,28.22,19.88,36.91
2025-01-11,Abendessen,855.71,39.37,77.5,41.99,3.62,11.69
2025-01-11,Mittagessen,395.1,12.38,67.27,7.88,2.92,3.45
2025-01-12,FrÃ¼hstÃ¼ck,1356.33,67.43,118.83,66.69,3.34,56.78
2025-01-12,Abendessen,615.15,61.24,34.57,25.48,1.1,5.92
2025-01-12,Snack,483.6,20.0,96.0,2.0,0.0,0.0
2025-01-13,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2025-01-13,Abendessen,987.85,33.25,118.05,40.45,7.52,33.48
2025-01-13,Mittagessen,690.55,68.65,56.32,19.54,4.65,4.46
2025-01-13,Snack,414.5,11.46,59.4,14.19,2.5,1.0
2025-01-14,FrÃ¼hstÃ¼ck,1287.7,110.92,114.2,41.1,8.74,14.39
2025-01-14,Mittagessen,444.15,16.3,55.59,13.33,14.82,10.33
2025-01-15,FrÃ¼hstÃ¼ck,592.8,15.64,81.44,21.26,7.28,26.96
2025-01-15,Mittagessen,759.33,79.0,67.06,16.22,12.12,11.07
2025-01-15,Snack,1680.45,122.42,157.2,58.35,11.24,32.89
2025-01-16,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2025-01-16,Abendessen,483.4,21.68,78.11,7.33,5.95,30.89
2025-01-16,Mittagessen,1124.28,36.17,134.29,46.68,8.36,22.15
2025-01-16,Snack,260.0,37.0,26.5,2.5,2.5,25.0
2025-01-17,FrÃ¼hstÃ¼ck,837.65,76.22,70.15,28.1,12.59,15.6
2025-01-17,Abendessen,571.08,47.07,1.88,35.45,0.0,1.88
2025-01-17,Mittagessen,726.0,12.0,71.4,42.0,9.6,10.2
2025-01-17,Snack,691.2,26.48,100.4,15.32,6.08,16.32
2025-01-18,FrÃ¼hstÃ¼ck,781.87,73.85,54.2,28.15,8.74,14.39
2025-01-18,Abendessen,1080.72,73.15,125.62,28.58,12.76,14.78
2025-01-18,Mittagessen,574.0,21.7,94.5,10.85,0.0,1.75
2025-01-19,FrÃ¼hstÃ¼ck,1094.68,41.21,118.1,45.88,9.62,43.7
2025-01-19,Abendessen,447.7,35.89,42.44,13.2,6.69,1.15
2025-01-19,Mittagessen,1346.2,73.68,144.32,54.0,1.64,0.72
2025-01-20,FrÃ¼hstÃ¼ck,499.25,43.32,37.05,16.24,1.72,0.95
2025-01-20,Abendessen,682.5,72.5,21.88,26.25,0.0,21.88
2025-01-20,Mittagessen,552.5,17.71,40.2,34.65,2.96,4.36
2025-01-20,Snack,796.1,14.24,89.6,41.42,3.83,14.92
2025-01-21,Abendessen,932.97,95.85,83.26,22.94,11.33,19.29
2025-01-21,Mittagessen,373.1,5.24,56.6,13.02,1.33,32.32
2025-01-21,Snack,510.0,5.9,51.0,31.0,0.0,5.6
2025-01-22,FrÃ¼hstÃ¼ck,623.0,23.8,80.6,21.0,8.2,37.6
2025-01-22,Abendessen,1164.0,78.38,156.83,19.51,17.52,29.72
2025-01-22,Mittagessen,492.5,13.1,89.28,6.19,7.02,4.78
2025-01-22,Snack,163.78,4.56,22.8,4.94,4.94,1.25
2025-01-23,Abendessen,2457.7,235.58,141.96,110.65,1.25,41.15
2025-01-23,Mittagessen,521.0,30.26,68.19,15.69,15.38,10.06
2025-01-24,FrÃ¼hstÃ¼ck,409.5,13.7,53.7,14.7,4.1,32.2
2025-01-24,Abendessen,1387.5,101.5,86.88,63.75,0.0,33.38
2025-01-24,Mittagessen,866.65,32.6,55.3,54.6,10.56,26.95
2025-01-25,FrÃ¼hstÃ¼ck,1060.8,38.08,124.16,43.2,11.36,60.16
2025-01-25,Abendessen,890.0,40.83,133.78,28.87,0.0,0.0
2025-01-25,Mittagessen,424.4,45.79,23.32,15.78,1.63,0.14
2025-01-25,Snack,265.0,43.0,22.5,2.5,0.0,18.5
2025-01-26,FrÃ¼hstÃ¼ck,892.5,30.55,115.85,32.25,8.6,39.85
2025-01-26,Abendessen,315.0,50.0,20.0,2.5,0.0,20.0
2025-01-26,Mittagessen,1546.6,65.4,136.7,80.46,5.28,4.83
2025-01-26,Snack,95.0,0.0,22.0,0.0,0.0,0.0
2025-01-27,FrÃ¼hstÃ¼ck,663.0,23.8,77.6,27.0,7.1,37.6
2025-01-27,Abendessen,629.8,28.67,70.5,24.44,0.0,5.64
2025-01-27,Mittagessen,759.33,79.0,67.06,16.22,12.12,11.07
2025-01-27,Snack,417.0,36.0,52.0,6.7,2.0,1.8
2025-01-28,FrÃ¼hstÃ¼ck,567.2,21.6,66.0,22.8,5.68,34.0
2025-01-28,Abendessen,943.48,41.92,125.49,29.62,3.29,10.02
2025-01-28,Mittagessen,815.14,75.98,91.68,15.16,4.73,5.9
2025-01-29,FrÃ¼hstÃ¼ck,630.2,70.8,20.4,28.1,0.0,20.0
2025-01-29,Mittagessen,818.1,36.16,109.61,25.42,2.82,8.59
2025-01-29,Snack,125.84,1.54,11.44,8.14,0.0,0.0
2025-01-30,FrÃ¼hstÃ¼ck,315.0,50.0,20.0,2.5,0.0,20.0
2025-01-30,Abendessen,186.0,7.0,26.0,6.0,1.0,24.0
2025-01-30,Mittagessen,1178.5,84.84,106.1,44.7,8.92,2.41
2025-01-31,FrÃ¼hstÃ¼ck,647.0,90.5,29.5,20.5,1.0,27.5
2025-01-31,Abendessen,1098.6,51.81,100.41,47.39,4.96,49.19
2025-01-31,Mittagessen,947.5,43.8,88.55,45.75,2.19,2.42
2025-01-31,Snack,696.0,12.0,63.0,45.0,0.0,0.0
2025-02-01,FrÃ¼hstÃ¼ck,921.0,52.0,29.75,53.5,1.0,27.75
2025-02-01,Abendessen,712.9,28.1,91.6,24.0,9.02,44.3
2025-02-01,Mittagessen,983.5,48.95,106.4,44.4,1.46,32.41
2025-02-01,Snack,534.43,16.02,66.88,22.07,2.25,59.81
2025-02-02,FrÃ¼hstÃ¼ck,315.0,50.0,20.0,2.5,0.0,20.0
2025-02-02,Abendessen,944.0,26.6,110.0,43.4,3.0,19.8
2025-02-02,Mittagessen,888.3,45.79,67.18,47.55,3.24,3.42
2025-02-02,Snack,459.3,35.84,49.95,12.43,2.0,45.7
2025-02-03,FrÃ¼hstÃ¼ck,655.2,33.0,43.23,31.56,3.7,5.49
2025-02-03,Abendessen,1062.0,95.0,28.1,53.5,1.5,21.5
2025-02-03,Mittagessen,539.65,5.81,9.17,15.28,0.0,0.0
2025-02-03,Snack,492.98,19.3,28.1,32.54,0.0,1.26
2025-02-04,FrÃ¼hstÃ¼ck,676.2,18.86,92.0,16.56,0.0,14.26
2025-02-04,Abendessen,675.0,34.0,65.0,29.5,0.0,10.5
2025-02-04,Mittagessen,759.33,79.0,67.06,16.22,12.12,11.07
2025-02-04,Snack,682.28,10.54,114.34,18.66,7.45,76.74
2025-02-05,FrÃ¼hstÃ¼ck,404.6,13.1,63.85,8.9,7.0,4.27
2025-02-05,Abendessen,721.8,34.76,66.52,33.72,0.0,5.28
2025-02-05,Mittagessen,779.72,30.02,147.52,7.14,1.0,1.92
2025-02-06,FrÃ¼hstÃ¼ck,511.08,22.08,98.4,11.32,0.0,1.42
2025-02-06,Mittagessen,361.0,9.12,63.08,6.84,0.0,0.0
2025-02-06,Snack,339.2,16.8,43.2,9.6,6.08,5.76
2025-02-07,FrÃ¼hstÃ¼ck,455.6,11.15,64.04,15.1,0.0,0.56
2025-02-07,Abendessen,324.0,18.72,0.72,27.36,0.36,0.36
2025-02-07,Mittagessen,1533.45,94.52,168.0,53.05,11.08,55.01
2025-02-07,Snack,346.0,12.0,46.0,12.0,5.0,2.0
2025-02-08,FrÃ¼hstÃ¼ck,438.0,49.0,45.5,8.5,2.5,19.5
2025-02-08,Abendessen,409.25,16.9,79.25,1.9,3.25,1.4
2025-02-08,Mittagessen,660.25,64.48,56.3,17.96,4.08,0.34
2025-02-08,Snack,306.0,9.0,51.0,7.0,2.0,3.0
2025-02-09,FrÃ¼hstÃ¼ck,612.0,18.0,102.0,14.0,4.0,6.0
2025-02-09,Abendessen,1093.5,85.43,138.05,14.59,16.98,79.12
2025-02-09,Mittagessen,1202.5,41.15,100.4,57.0,2.92,9.22
2025-02-09,Snack,173.0,6.0,23.0,6.0,2.5,1.0
2025-02-10,FrÃ¼hstÃ¼ck,409.8,13.26,73.5,4.82,1.0,2.34
2025-02-10,Abendessen,1127.48,52.15,82.1,63.59,0.0,15.21
2025-02-10,Mittagessen,558.0,26.97,94.95,2.94,19.02,9.21
2025-02-10,Snack,440.84,51.54,31.44,10.64,0.0,20.0
2025-02-11,FrÃ¼hstÃ¼ck,194.0,8.4,26.0,6.2,0.0,24.0
2025-02-11,Abendessen,1087.25,32.73,142.1,39.94,0.0,0.0
2025-02-11,Mittagessen,987.0,40.6,91.0,52.5,0.0,16.1
2025-02-12,FrÃ¼hstÃ¼ck,113.1,2.6,15.6,4.42,1.12,8.06
2025-02-12,Abendessen,973.3,56.58,81.35,42.76,0.0,0.0
2025-02-12,Mittagessen,759.33,79.0,67.06,16.22,12.12,11.07
2025-02-13,FrÃ¼hstÃ¼ck,721.61,28.33,38.53,49.78,2.88,13.95
2025-02-13,Abendessen,608.2,32.3,57.7,26.1,6.08,17.26
2025-02-13,Mittagessen,634.5,32.85,54.0,31.05,0.0,13.95
2025-02-13,Snack,260.0,37.0,26.5,2.5,2.5,25.0
2025-02-14,FrÃ¼hstÃ¼ck,273.0,10.0,27.0,12.0,6.0,2.8
2025-02-14,Abendessen,608.2,32.3,57.7,26.1,6.08,17.26
2025-02-14,Mittagessen,729.0,65.7,85.28,13.59,7.02,3.83
2025-02-14,Snack,1579.1,74.74,183.09,56.89,14.95,41.51
2025-02-15,FrÃ¼hstÃ¼ck,437.2,34.3,43.7,12.6,6.33,6.01
2025-02-15,Abendessen,348.0,42.0,0.0,20.0,0.0,0.0
2025-02-15,Mittagessen,886.45,24.94,116.26,33.95,10.69,25.31
2025-02-15,Snack,703.5,32.67,54.95,37.26,5.78,9.42
2025-02-16,FrÃ¼hstÃ¼ck,663.0,23.8,77.6,27.0,7.1,37.6
2025-02-16,Mittagessen,939.04,68.13,76.78,39.27,5.26,7.52
2025-02-17,FrÃ¼hstÃ¼ck,817.2,59.8,84.0,24.6,10.4,6.8
2025-02-17,Abendessen,668.0,26.38,77.43,26.62,6.39,41.43
2025-02-17,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-02-18,FrÃ¼hstÃ¼ck,481.5,16.43,90.0,2.48,0.0,1.57
2025-02-18,Abendessen,1046.2,70.9,65.53,48.05,5.68,33.38
2025-02-18,Mittagessen,1045.6,40.58,197.78,9.71,0.0,1.27
2025-02-19,Abendessen,1317.5,35.2,102.32,76.99,9.3,8.52
2025-02-19,Mittagessen,927.96,53.03,90.59,37.91,6.07,7.65
2025-02-19,Snack,276.75,51.5,11.75,1.38,0.0,11.0
2025-02-20,FrÃ¼hstÃ¼ck,1472.7,119.78,147.55,41.66,18.56,42.8
2025-02-21,FrÃ¼hstÃ¼ck,339.2,16.8,43.2,9.6,6.08,5.76
2025-02-21,Abendessen,968.0,36.35,112.3,39.9,7.1,70.95
2025-02-21,Mittagessen,1172.4,69.25,157.4,33.84,5.4,10.0
2025-02-21,Snack,315.0,50.0,20.0,2.5,0.0,20.0
2025-02-22,FrÃ¼hstÃ¼ck,884.1,69.5,86.9,25.9,6.39,50.9
2025-02-22,Mittagessen,849.98,47.71,52.71,43.14,1.8,9.5
2025-02-23,FrÃ¼hstÃ¼ck,999.68,44.16,76.2,49.75,7.1,36.2
2025-02-23,Mittagessen,870.0,60.0,80.0,32.5,0.0,17.5
2025-02-23,Snack,138.0,32.0,1.0,0.0,0.0,0.0
2025-02-24,Abendessen,1087.4,76.7,75.34,54.54,0.0,19.34
2025-02-24,Mittagessen,722.5,20.09,91.53,9.22,11.54,2.29
2025-02-24,Snack,324.6,4.4,31.09,19.94,2.06,31.09
2025-02-25,Abendessen,1363.15,81.3,132.15,50.98,5.7,2.95
2025-02-25,Mittagessen,862.0,59.23,110.95,18.75,9.45,7.79
2025-02-26,Abendessen,803.0,88.0,23.0,38.5,0.0,23.0
2025-02-26,Mittagessen,897.5,55.09,70.43,42.42,5.1,0.45
2025-02-26,Snack,312.0,3.84,36.0,16.8,1.14,30.0
2025-02-27,Abendessen,1094.87,32.93,122.94,50.03,8.02,56.04
2025-02-27,Mittagessen,1158.3,115.33,137.26,19.67,5.0,55.76
2025-02-27,Snack,608.2,32.3,57.7,26.1,6.08,17.26
2025-02-28,FrÃ¼hstÃ¼ck,300.0,35.0,3.5,14.0,10.5,0.0
2025-02-28,Abendessen,1121.8,97.25,154.31,6.97,8.77,23.22
2025-02-28,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-02-28,Snack,95.0,0.0,22.5,0.0,0.0,22.0
2025-03-01,FrÃ¼hstÃ¼ck,360.75,37.95,15.38,16.65,0.0,15.38
2025-03-01,Abendessen,594.0,19.0,70.25,24.75,7.1,30.25
2025-03-01,Mittagessen,680.4,44.83,85.94,15.98,0.0,5.78
2025-03-01,Snack,192.5,38.5,3.75,2.5,0.0,2.75
2025-03-02,FrÃ¼hstÃ¼ck,239.4,10.45,39.9,3.14,4.94,3.23
2025-03-02,Abendessen,1043.3,56.08,114.47,37.25,6.75,4.77
2025-03-02,Mittagessen,463.6,36.1,2.85,34.2,0.0,2.85
2025-03-02,Snack,876.16,75.58,102.08,16.96,1.0,8.4
2025-03-03,Abendessen,533.08,33.8,0.5,43.44,0.0,0.0
2025-03-03,Mittagessen,1094.94,57.2,112.42,43.7,6.08,14.03
2025-03-04,Abendessen,475.6,23.9,56.3,15.84,4.08,0.34
2025-03-04,Mittagessen,1161.43,38.54,145.74,43.64,3.1,19.58
2025-03-04,Snack,591.4,65.85,62.67,7.3,3.38,8.47
2025-03-05,FrÃ¼hstÃ¼ck,346.2,14.76,39.24,13.08,6.27,5.18
2025-03-05,Abendessen,544.59,38.07,58.01,17.67,0.6,0.97
2025-03-05,Mittagessen,897.1,102.58,91.49,11.58,4.82,14.06
2025-03-05,Snack,112.5,2.03,16.5,3.98,0.07,9.0
2025-03-06,FrÃ¼hstÃ¼ck,681.5,95.1,51.0,14.9,5.0,49.0
2025-03-06,Mittagessen,723.95,41.57,125.58,3.71,8.78,1.12
2025-03-06,Snack,1275.18,14.23,142.32,69.54,11.73,45.9
2025-03-07,FrÃ¼hstÃ¼ck,234.6,10.62,56.1,1.36,0.0,0.0
2025-03-07,Abendessen,922.2,85.9,60.3,37.1,6.08,21.66
2025-03-07,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-03-08,FrÃ¼hstÃ¼ck,502.24,17.32,74.85,11.48,0.0,2.76
2025-03-08,Abendessen,889.0,120.2,5.23,43.42,1.4,3.3
2025-03-08,Mittagessen,580.0,11.0,80.0,34.5,6.0,20.0
2025-03-09,FrÃ¼hstÃ¼ck,265.0,43.0,22.5,2.5,0.0,18.5
2025-03-09,Abendessen,679.0,25.2,80.0,26.8,0.0,35.0
2025-03-09,Mittagessen,228.2,31.78,0.14,10.92,0.0,0.0
2025-03-10,FrÃ¼hstÃ¼ck,275.1,6.3,28.0,14.7,0.0,1.26
2025-03-10,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-03-11,Abendessen,1678.0,102.92,216.3,44.62,4.2,47.84
2025-03-11,Mittagessen,429.0,14.97,84.45,1.44,6.12,0.51
2025-03-12,Abendessen,104.0,20.0,0.0,2.7,0.0,0.0
2025-03-13,FrÃ¼hstÃ¼ck,520.0,74.0,53.0,5.0,5.0,50.0
2025-03-13,Abendessen,593.0,41.91,71.2,13.07,6.08,6.25
2025-03-13,Mittagessen,833.0,50.79,119.39,14.22,8.1,3.75
2025-03-14,FrÃ¼hstÃ¼ck,676.4,57.5,106.9,10.24,0.0,14.0
2025-03-14,Abendessen,608.2,32.3,57.7,26.1,6.08,17.26
2025-03-14,Mittagessen,927.96,53.03,90.59,37.91,6.07,7.65
2025-03-15,FrÃ¼hstÃ¼ck,89.44,17.2,0.0,2.32,0.0,0.0
2025-03-15,Abendessen,266.8,34.88,24.1,3.42,0.48,24.1
2025-03-16,FrÃ¼hstÃ¼ck,459.0,13.5,76.5,10.5,3.0,4.5
2025-03-16,Abendessen,612.87,72.6,66.17,6.82,7.62,20.54
2025-03-16,Mittagessen,523.55,18.16,69.61,18.16,7.57,3.03
2025-03-17,Abendessen,1365.2,60.14,89.8,81.3,5.68,8.8
2025-03-17,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-03-18,FrÃ¼hstÃ¼ck,123.75,6.0,2.25,10.5,0.0,0.0
2025-03-18,Abendessen,1541.15,116.77,160.21,46.81,0.67,36.28
2025-03-18,Mittagessen,534.84,12.91,114.68,1.89,6.25,1.9
2025-03-19,FrÃ¼hstÃ¼ck,453.3,13.04,66.65,13.89,5.08,32.7
2025-03-19,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-03-20,FrÃ¼hstÃ¼ck,835.9,59.1,92.7,25.6,6.28,30.38
2025-03-20,Abendessen,608.2,32.3,57.7,26.1,6.08,17.26
2025-03-20,Mittagessen,669.8,45.2,103.61,8.2,0.0,0.55
2025-03-21,FrÃ¼hstÃ¼ck,538.4,51.25,73.9,9.44,0.0,14.0
2025-03-21,Abendessen,1102.8,64.5,81.0,55.9,6.08,21.86
2025-03-21,Mittagessen,927.96,53.03,90.59,37.91,6.07,7.65
2025-03-22,FrÃ¼hstÃ¼ck,247.86,8.75,34.02,8.42,0.81,7.61
2025-03-22,Abendessen,1163.4,47.82,123.1,44.92,5.2,13.12
2025-03-23,FrÃ¼hstÃ¼ck,1559.5,92.02,157.35,59.98,10.1,43.1
2025-03-24,FrÃ¼hstÃ¼ck,74.25,3.6,1.35,6.3,0.0,0.0
2025-03-24,Abendessen,1835.2,106.3,174.4,76.6,2.5,42.75
2025-03-24,Mittagessen,935.68,63.7,61.79,48.01,0.38,4.86
2025-03-25,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-03-26,FrÃ¼hstÃ¼ck,385.0,54.5,38.25,3.75,3.75,37.5
2025-03-26,Abendessen,490.9,23.46,28.52,30.82,0.0,1.26
2025-03-26,Mittagessen,1397.7,68.23,154.35,50.78,5.83,28.77
2025-03-27,FrÃ¼hstÃ¼ck,723.8,98.2,51.5,17.0,5.0,50.0
2025-03-27,Abendessen,913.0,54.02,102.54,36.21,6.88,5.76
2025-03-27,Mittagessen,770.05,24.1,86.0,35.35,5.88,31.41
2025-03-29,FrÃ¼hstÃ¼ck,816.5,88.6,45.48,27.75,2.5,42.78
2025-03-29,Mittagessen,533.0,15.0,34.0,36.0,6.5,5.1
2025-03-30,FrÃ¼hstÃ¼ck,1816.69,70.32,167.52,92.14,15.67,52.42
2025-03-30,Mittagessen,648.0,20.0,100.8,17.6,0.0,0.0
2025-03-30,Snack,407.5,62.1,19.95,8.0,0.0,18.55
2025-03-31,Abendessen,1680.3,100.31,160.08,66.45,9.95,25.4
2025-03-31,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-04-01,FrÃ¼hstÃ¼ck,508.9,27.28,50.6,22.43,3.24,2.76
2025-04-01,Abendessen,1895.6,112.4,147.2,95.11,0.0,4.49
2025-04-01,Mittagessen,732.5,37.47,90.38,22.2,10.1,5.43
2025-04-02,FrÃ¼hstÃ¼ck,1172.0,90.8,99.3,39.7,4.8,36.1
2025-04-02,Abendessen,624.5,62.0,25.5,28.0,4.2,22.6
2025-04-02,Mittagessen,898.32,61.16,59.32,46.09,0.36,4.66
2025-04-03,FrÃ¼hstÃ¼ck,753.16,77.35,79.13,17.73,5.0,70.77
2025-04-03,Abendessen,339.2,16.8,43.2,9.6,6.08,5.76
2025-04-03,Mittagessen,768.5,44.05,70.38,23.7,5.1,1.93
2025-04-03,Snack,793.85,16.11,79.75,44.45,2.3,32.85
2025-04-04,FrÃ¼hstÃ¼ck,907.75,59.27,80.8,37.55,0.0,15.0
2025-04-04,Mittagessen,835.7,58.26,104.6,20.29,8.58,30.76
2025-04-04,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2025-04-05,FrÃ¼hstÃ¼ck,358.8,16.25,85.8,2.08,0.0,0.0
2025-04-05,Abendessen,1461.12,136.9,71.08,65.87,4.08,39.75
2025-04-05,Snack,837.9,53.25,117.8,20.57,8.62,58.16
2025-04-06,FrÃ¼hstÃ¼ck,804.9,73.35,60.15,29.05,2.3,4.95
2025-04-06,Abendessen,886.6,93.37,20.2,46.03,0.0,20.2
2025-04-06,Mittagessen,501.5,15.95,87.83,6.45,10.3,6.96
2025-04-06,Snack,543.5,14.71,69.76,20.22,4.27,17.99
2025-04-07,Abendessen,215.8,17.16,0.52,16.12,0.0,0.0
2025-04-07,Mittagessen,769.5,36.59,67.18,38.38,3.24,3.42
2025-04-08,FrÃ¼hstÃ¼ck,250.0,36.0,25.5,2.5,2.5,24.5
2025-04-09,FrÃ¼hstÃ¼ck,250.0,36.0,25.5,2.5,2.5,24.5
2025-04-10,Abendessen,639.6,21.45,74.1,24.96,0.0,10.92
2025-04-10,Mittagessen,751.69,73.83,75.63,16.0,5.26,7.52
2025-04-10,Snack,545.95,28.95,26.7,35.35,0.0,1.17
2025-04-11,Abendessen,1081.3,63.1,94.4,47.22,0.0,9.87
2025-04-11,Mittagessen,1050.0,61.8,90.6,48.0,4.2,19.8
2025-04-12,FrÃ¼hstÃ¼ck,207.0,20.4,0.3,13.8,0.0,0.0
2025-04-12,Abendessen,647.9,43.16,69.86,22.05,7.5,44.27
2025-04-12,Mittagessen,254.39,25.3,30.01,3.02,4.53,4.52
2025-04-13,FrÃ¼hstÃ¼ck,547.8,17.85,70.33,20.78,4.7,6.5
2025-04-14,Abendessen,948.6,84.56,82.4,30.34,0.0,27.68
2025-04-14,Mittagessen,898.32,61.16,59.32,46.09,0.36,4.66
2025-04-14,Snack,426.7,19.78,16.5,32.7,0.0,13.6
2025-04-15,FrÃ¼hstÃ¼ck,381.0,30.38,49.5,11.2,0.0,0.0
2025-04-15,Abendessen,754.5,60.08,50.4,39.1,0.0,0.0
2025-04-15,Mittagessen,967.5,58.87,135.52,12.83,13.94,2.2
2025-04-16,FrÃ¼hstÃ¼ck,504.82,15.68,68.73,17.71,5.07,33.6
2025-04-16,Abendessen,743.8,43.45,100.0,14.75,0.0,1.75
2025-04-16,Mittagessen,798.7,40.03,106.6,21.2,7.92,1.89
2025-04-16,Snack,525.6,31.2,12.4,38.4,0.0,1.12
2025-04-18,FrÃ¼hstÃ¼ck,823.4,59.87,50.44,39.89,3.36,4.93
2025-04-18,Abendessen,292.0,40.4,17.7,6.5,0.0,16.9
2025-04-18,Mittagessen,1224.41,73.42,50.45,74.97,3.95,5.5
2025-04-19,FrÃ¼hstÃ¼ck,837.2,38.66,64.05,44.15,4.2,6.18
2025-04-19,Mittagessen,570.3,81.2,37.28,8.68,0.0,37.25
2025-04-20,FrÃ¼hstÃ¼ck,1243.5,40.75,210.0,23.2,13.95,54.0
2025-04-21,FrÃ¼hstÃ¼ck,702.0,31.0,110.52,13.96,5.28,3.48
2025-04-21,Abendessen,723.48,57.01,95.94,12.35,0.43,7.45
2025-04-21,Mittagessen,656.25,78.75,7.5,27.5,0.0,6.0
2025-04-23,FrÃ¼hstÃ¼ck,299.6,10.22,56.0,1.54,0.0,0.98
2025-04-23,Abendessen,688.5,79.7,20.9,30.4,0.0,20.0
2025-04-23,Mittagessen,700.0,35.6,56.0,37.92,4.8,5.2
2025-04-23,Snack,385.88,37.7,32.97,11.42,4.45,25.97
2025-04-24,FrÃ¼hstÃ¼ck,891.45,81.31,89.55,26.25,7.3,64.45
